Ensemble ID,Gene symbol,Timepoint,log2FC vs BLAM,p-value,FDR,,,,,,,,,
ENSRNOG00000029336,Zfp180,FS30,-0.637217522,1.51E-12,1.3700E-09,,,,,,,,,
ENSRNOG00000014205,Klf2,FS30,1.515732231,1.8E-12,1.5500E-09,,,,,,,,,
ENSRNOG00000048028,NA,FS120,-1.772969375,1.81E-12,2.4000E-09,,,,,,,,,
ENSRNOG00000007302,Fbn1,FS120,0.488062876,2.13E-12,2.6200E-09,,,,,,,,,
ENSRNOG00000015615,Tnfrsf11a,FS120,0.688868888,5.58E-12,6.4100E-09,,,,,,,,,
ENSRNOG00000005923,Mtmr2,FS120,0.377255098,9.33E-12,9.2400E-09,,,,,,,,,
ENSRNOG00000010557,Smarcd2,FS120,0.535698573,9.65E-12,9.2400E-09,,,,,,,,,
ENSRNOG00000007284,Slc2a1,FS60,0.491036801,1.15E-11,1.0400E-08,,,,,,,,,
ENSRNOG00000025476,Tmem252,FS60,1.418281641,1.4E-11,1.2000E-08,,,,,,,,,
ENSRNOG00000017808,Klf15,FS120,0.593383473,1.65E-10,1.3000E-07,,,,,,,,,
ENSRNOG00000047493,Slco1a4,FS120,-0.384725732,1.66E-10,1.3000E-07,,,,,,,,,
ENSRNOG00000014215,Klf9,FS120,0.346650256,1.82E-10,1.3600E-07,,,,,,,,,
ENSRNOG00000014363,Arhgef3,FS120,0.399683262,4.01E-10,2.8800E-07,,,,,,,,,
ENSRNOG00000000640,Egr2,FS60,1.422947707,4.34E-10,3.5300E-07,,,,,,,,,
ENSRNOG00000019018,Plat,FS60,0.584204536,5.05E-10,3.9200E-07,,,,,,,,,
ENSRNOG00000028946,Cdc42ep4,FS120,0.376167593,7.67E-10,5.2900E-07,,,,,,,,,
ENSRNOG00000015631,Ippk,FS120,0.428116765,8.31E-10,5.5100E-07,,,,,,,,,
ENSRNOG00000014465,Oca2,FS180,2.60505826,2.77E-10,5.9700E-07,,,,,,,,,
ENSRNOG00000046667,Fosb,FS60,1.131187071,8.86E-10,6.3000E-07,,,,,,,,,
ENSRNOG00000011238,Tiparp,FS60,0.626762073,1.52E-09,1.0000E-06,,,,,,,,,
ENSRNOG00000050500,Tob2,FS60,0.625797703,1.5E-09,1.0000E-06,,,,,,,,,
ENSRNOG00000058094,Lyst,FS120,0.427479134,2.29E-09,1.4600E-06,,,,,,,,,
ENSRNOG00000007637,Acer2,FS60,0.970611035,3.14E-09,1.9200E-06,,,,,,,,,
ENSRNOG00000045649,Arrdc3,FS60,0.473771439,3.36E-09,1.9800E-06,,,,,,,,,
ENSRNOG00000033837,Cdh9,FS120,-0.417446632,3.56E-09,2.1900E-06,,,,,,,,,
ENSRNOG00000001843,Bcl6,FS120,0.36577844,9.44E-09,5.6000E-06,,,,,,,,,
ENSRNOG00000018867,Klhdc7a,FS120,-1.065808105,9.75E-09,5.6000E-06,,,,,,,,,
ENSRNOG00000005387,Rbm3,FS30,0.4051164,1.63E-08,1.1200E-05,,,,,,,,,
ENSRNOG00000004303,Timp3,FS180,0.426125267,8.32E-09,1.1900E-05,,,,,,,,,
ENSRNOG00000047977,LOC100910163,FS30,1.386737435,2.21E-08,1.4700E-05,,,,,,,,,
ENSRNOG00000017412,AABR07001512.1,FS30,3.470856192,2.39E-08,1.5300E-05,,,,,,,,,
ENSRNOG00000012886,Maff,FS60,1.70846745,2.81E-08,1.5500E-05,,,,,,,,,
ENSRNOG00000008936,Map3k6,FS60,1.590334289,2.72E-08,1.5500E-05,,,,,,,,,
ENSRNOG00000020811,Il6r,FS120,0.507424935,0.000000054,2.6600E-05,,,,,,,,,
ENSRNOG00000020254,Per2,FS120,0.401512467,5.29E-08,2.6600E-05,,,,,,,,,
ENSRNOG00000010967,Cdc37l1,FS60,0.324522761,5.84E-08,2.9400E-05,,,,,,,,,
ENSRNOG00000001250,Lfng,FS60,0.563686681,6.35E-08,3.1000E-05,,,,,,,,,
ENSRNOG00000019009,Arrdc2,FS60,0.632213422,6.55E-08,3.1100E-05,,,,,,,,,
ENSRNOG00000013092,Lonrf3,FS120,0.434064574,6.85E-08,3.2800E-05,,,,,,,,,
ENSRNOG00000001544,Cyyr1,FS120,-0.425948497,0.000000082,3.8000E-05,,,,,,,,,
ENSRNOG00000000307,Mical1,FS120,0.459561667,8.37E-08,3.8000E-05,,,,,,,,,
ENSRNOG00000008336,Tnfrsf11b,FS60,-0.817256478,8.56E-08,3.9500E-05,,,,,,,,,
ENSRNOG00000008529,Foxs1,FS120,-1.30145481,9.09E-08,4.0200E-05,,,,,,,,,
ENSRNOG00000055105,NA,FS60,-0.653089205,0.000000107,4.8200E-05,,,,,,,,,
ENSRNOG00000017072,Slc16a14,FS120,0.34749229,0.000000112,4.8500E-05,,,,,,,,,
ENSRNOG00000018413,Per3,FS360,0.403514523,3.14E-08,4.8900E-05,,,,,,,,,
ENSRNOG00000016361,Plcd4,FS360,-0.418827568,3.67E-08,5.2400E-05,,,,,,,,,
ENSRNOG00000007118,Eva1a,FS120,0.939141937,0.000000156,6.5700E-05,,,,,,,,,
ENSRNOG00000003510,Fmo2,FS120,1.403073497,0.000000197,8.0700E-05,,,,,,,,,
ENSRNOG00000019140,Banp,FS180,0.403145944,6.15E-08,8.1400E-05,,,,,,,,,
ENSRNOG00000012475,Prr5,FS120,0.517679027,0.000000215,8.5000E-05,,,,,,,,,
ENSRNOG00000026564,Ptpdc1,FS120,0.478367155,0.000000217,8.5000E-05,,,,,,,,,
ENSRNOG00000016023,Kank1,FS120,-0.472473463,0.000000236,9.0200E-05,,,,,,,,,
ENSRNOG00000051570,AABR07001910.1,FS30,0.871620082,0.000000153,9.0900E-05,,,,,,,,,
ENSRNOG00000001730,Acap2,FS120,0.286026331,0.000000249,9.3100E-05,,,,,,,,,
ENSRNOG00000003289,Lap3,FS180,-0.29491016,7.81E-08,9.6000E-05,,,,,,,,,
ENSRNOG00000003357,Col3a1,FS180,0.566150762,8.96E-08,1.0282E-04,,,,,,,,,
ENSRNOG00000032703,Rasgrp3,FS120,-0.462712665,0.000000326,1.1970E-04,,,,,,,,,
ENSRNOG00000014061,Dusp5,FS60,0.737671239,0.000000284,1.2420E-04,,,,,,,,,
ENSRNOG00000007990,Adipor2,FS120,0.378730192,0.000000385,1.3685E-04,,,,,,,,,
ENSRNOG00000010529,Thbs2,FS120,-0.757615308,0.000000389,1.3685E-04,,,,,,,,,
ENSRNOG00000029339,LOC100363268,FS180,1.713380038,0.000000166,1.6820E-04,,,,,,,,,
ENSRNOG00000017765,Net1,FS60,0.648179757,0.000000457,1.9497E-04,,,,,,,,,
ENSRNOG00000007545,Angptl4,FS60,0.854502538,0.000000505,2.1040E-04,,,,,,,,,
ENSRNOG00000025735,Wdr86,FS120,-1.251915744,0.000000681,2.3012E-04,,,,,,,,,
ENSRNOG00000012868,Uaca,FS60,0.528091105,0.000000591,2.4015E-04,,,,,,,,,
ENSRNOG00000020361,Ip6k2,FS120,0.303937767,0.000000759,2.5159E-04,,,,,,,,,
ENSRNOG00000026293,Jun,FS120,-0.327497922,0.000000844,2.6937E-04,,,,,,,,,
ENSRNOG00000009740,Slco1c1,FS120,-0.291580813,0.00000102,3.1968E-04,,,,,,,,,
ENSRNOG00000000521,Cdkn1a,FS60,0.872672754,0.000000826,3.2045E-04,,,,,,,,,
ENSRNOG00000011263,Plac9,FS30,-1.588329658,0.000000601,3.2379E-04,,,,,,,,,
ENSRNOG00000055590,NA,FS60,-0.797114898,0.000000863,3.2766E-04,,,,,,,,,
ENSRNOG00000012546,Frmpd1,FS360,-0.474237924,0.000000272,3.3352E-04,,,,,,,,,
ENSRNOG00000018735,Cd74,FS120,-0.843879086,0.00000114,3.5210E-04,,,,,,,,,
ENSRNOG00000000306,Smpd2,FS360,0.402378558,0.000000318,3.6380E-04,,,,,,,,,
ENSRNOG00000018969,Gpatch4,FS120,0.524198415,0.00000132,3.9297E-04,,,,,,,,,
ENSRNOG00000031163,Nfkbiz,FS60,0.945718923,0.00000111,4.1309E-04,,,,,,,,,
ENSRNOG00000004918,Kcna4,FS120,-0.3960995,0.00000144,4.2188E-04,,,,,,,,,
ENSRNOG00000057256,Slc19a3,FS180,0.883276883,0.000000504,4.3367E-04,,,,,,,,,
ENSRNOG00000014011,Dll4,FS30,0.94858233,0.00000086,4.4906E-04,,,,,,,,,
ENSRNOG00000055068,LOC100360977,FS180,-1.087801004,0.000000555,4.5507E-04,,,,,,,,,
ENSRNOG00000028658,Olig2,FS60,0.401303247,0.00000126,4.5964E-04,,,,,,,,,
ENSRNOG00000049829,Igkc,FS120,-1.675500246,0.00000165,4.6714E-04,,,,,,,,,
ENSRNOG00000007152,Bhlhe40,FS120,0.36176316,0.00000177,4.9332E-04,,,,,,,,,
ENSRNOG00000001825,Pkp2,FS120,0.418781956,0.00000187,5.1179E-04,,,,,,,,,
ENSRNOG00000009267,B3gnt2,FS60,0.440526913,0.00000158,5.5383E-04,,,,,,,,,
ENSRNOG00000057078,Ddit4,FS60,0.807476106,0.00000159,5.5383E-04,,,,,,,,,
ENSRNOG00000021796,RGD1565166,FS180,-0.995874733,0.000000761,5.9579E-04,,,,,,,,,
ENSRNOG00000015441,Il4r,FS60,0.64509023,0.00000185,6.3096E-04,,,,,,,,,
ENSRNOG00000047746,LOC100909555,FS60,0.627165599,0.00000203,6.7870E-04,,,,,,,,,
ENSRNOG00000007041,Abcg2,FS360,0.48177457,0.000000677,6.8252E-04,,,,,,,,,
ENSRNOG00000051612,NA,FS120,1.491857172,0.00000265,6.9211E-04,,,,,,,,,
ENSRNOG00000028493,Ppp1r15b,FS120,0.270106746,0.00000262,6.9211E-04,,,,,,,,,
ENSRNOG00000037695,Sgpp2,FS120,-0.296178737,0.00000264,6.9211E-04,,,,,,,,,
ENSRNOG00000055305,Parvb,FS360,-0.237428744,0.000000793,7.5479E-04,,,,,,,,,
ENSRNOG00000054978,Hist1h1c,FS30,0.332576669,0.00000151,7.6542E-04,,,,,,,,,
ENSRNOG00000012199,Sox2,FS120,-0.326457433,0.00000306,7.7684E-04,,,,,,,,,
ENSRNOG00000016855,B3galnt2,FS120,0.363907763,0.00000337,8.4146E-04,,,,,,,,,
ENSRNOG00000016411,LOC100360573,FS120,0.830213906,0.00000447,1.1002E-03,,,,,,,,,
ENSRNOG00000022839,Ifit3,FS30,1.351364465,0.00000234,1.1515E-03,,,,,,,,,
ENSRNOG00000016123,Rnf144b,FS60,0.357300647,0.0000037,1.2156E-03,,,,,,,,,
ENSRNOG00000016299,Klf4,FS30,0.854509927,0.00000271,1.2891E-03,,,,,,,,,
ENSRNOG00000045554,LOC102551901,FS30,-0.985170075,0.00000277,1.2891E-03,,,,,,,,,
ENSRNOG00000060386,NA,FS60,-0.404686667,0.00000424,1.3659E-03,,,,,,,,,
ENSRNOG00000046675,NA,FS360,2.218539706,0.00000156,1.4086E-03,,,,,,,,,
ENSRNOG00000010574,Ptpn1,FS120,0.296360958,0.00000602,1.4617E-03,,,,,,,,,
ENSRNOG00000009431,Tbc1d4,FS180,0.434619038,0.00000228,1.5067E-03,,,,,,,,,
ENSRNOG00000023465,LOC500300,FS30,1.243525021,0.00000344,1.5182E-03,,,,,,,,,
ENSRNOG00000002057,Slc10a6,FS60,1.414473762,0.00000559,1.7370E-03,,,,,,,,,
ENSRNOG00000006931,Eepd1,FS120,-0.387726959,0.00000768,1.8004E-03,,,,,,,,,
ENSRNOG00000012952,Lrig1,FS120,0.29759692,0.00000761,1.8004E-03,,,,,,,,,
ENSRNOG00000013269,Tnfsf10,FS120,-0.711697427,0.00000773,1.8004E-03,,,,,,,,,
ENSRNOG00000014456,Coq10b,FS120,0.400684109,0.00000794,1.8238E-03,,,,,,,,,
ENSRNOG00000018796,Herpud1,FS180,0.311642391,0.00000303,1.8634E-03,,,,,,,,,
ENSRNOG00000053929,NA,FS120,3.124395324,0.00000845,1.8924E-03,,,,,,,,,
ENSRNOG00000014096,Nr3c1,FS120,-0.235457303,0.00000835,1.8924E-03,,,,,,,,,
ENSRNOG00000013850,Hes5,FS60,-0.702970202,0.00000643,1.9622E-03,,,,,,,,,
ENSRNOG00000014448,Arntl,FS120,-0.302976846,0.00000918,2.0023E-03,,,,,,,,,
ENSRNOG00000014479,Cttnbp2nl,FS60,0.351026598,0.00000679,2.0355E-03,,,,,,,,,
ENSRNOG00000059956,Bcl6b,FS60,0.977409995,0.00000696,2.0492E-03,,,,,,,,,
ENSRNOG00000025970,NA,FS60,0.302454757,0.00000732,2.0839E-03,,,,,,,,,
ENSRNOG00000018915,Tagap,FS60,1.033534967,0.00000732,2.0839E-03,,,,,,,,,
ENSRNOG00000010254,Htr1a,FS120,-0.325786929,0.00000996,2.1462E-03,,,,,,,,,
ENSRNOG00000012795,Cables1,FS120,0.416434551,0.0000104,2.2122E-03,,,,,,,,,
ENSRNOG00000019958,Tmem151b,FS360,-0.299185923,0.00000261,2.2387E-03,,,,,,,,,
ENSRNOG00000016566,Arhgap39,FS120,0.237664822,0.000011,2.3214E-03,,,,,,,,,
ENSRNOG00000057126,LincRNA ,FS30,-6.66385231,0.00000554,2.3279E-03,,,,,,,,,
ENSRNOG00000051492,NA,FS60,-0.404341707,0.00000925,2.5495E-03,,,,,,,,,
ENSRNOG00000052226,AC107580.1,FS30,0.706633264,0.00000665,2.7282E-03,,,,,,,,,
ENSRNOG00000021814,Tnfrsf25,FS120,0.849683604,0.0000133,2.7720E-03,,,,,,,,,
ENSRNOG00000053206,LincRNA similar to limkain b1,FS60,-6.769455673,0.0000103,2.7863E-03,,,,,,,,,
ENSRNOG00000016848,Fzd4,FS60,0.46231627,0.0000112,2.9893E-03,,,,,,,,,
ENSRNOG00000016099,Id4,FS360,0.336777776,0.00000543,3.6318E-03,,,,,,,,,
ENSRNOG00000059579,Gpt2,FS120,0.35073274,0.0000182,3.6442E-03,,,,,,,,,
ENSRNOG00000011071,Nt5e,FS120,0.434076989,0.0000189,3.6971E-03,,,,,,,,,
ENSRNOG00000029698,Pim3,FS60,0.404917591,0.0000144,3.7890E-03,,,,,,,,,
ENSRNOG00000023896,Dusp6,FS30,0.437631377,0.0000095,3.8074E-03,,,,,,,,,
ENSRNOG00000011589,Camk2d,FS60,0.287260732,0.0000151,3.8285E-03,,,,,,,,,
ENSRNOG00000051553,neuronal tyrosine-phosphorylated phosphoinositide-3-kinase adapter 1-like?LincRNA,FS60,5.125997138,0.0000151,3.8285E-03,,,,,,,,,
ENSRNOG00000008515,Tmem45b,FS60,1.379879078,0.0000152,3.8285E-03,,,,,,,,,
ENSRNOG00000010058,Spry2,FS60,-0.3506638,0.0000155,3.8423E-03,,,,,,,,,
ENSRNOG00000013036,Epha8,FS120,0.639014593,0.000022,4.2142E-03,,,,,,,,,
ENSRNOG00000001452,Fzd9,FS120,0.482974275,0.0000221,4.2142E-03,,,,,,,,,
ENSRNOG00000036699,RGD1306926,FS120,0.385476047,0.0000222,4.2142E-03,,,,,,,,,
ENSRNOG00000018461,Pdgfrb,FS120,-0.277382533,0.0000236,4.4145E-03,,,,,,,,,
ENSRNOG00000057040,Spns2,FS120,0.244180266,0.0000244,4.4822E-03,,,,,,,,,
ENSRNOG00000059023,AABR07061336.3,FS180,2.054138296,0.00000898,4.5448E-03,,,,,,,,,
ENSRNOG00000018054,F2rl2,FS120,1.164172386,0.0000265,4.7311E-03,,,,,,,,,
ENSRNOG00000023197,Zfp608,FS120,-0.268950034,0.0000266,4.7311E-03,,,,,,,,,
ENSRNOG00000017879,Gab1,FS180,-0.262374954,0.0000105,5.0349E-03,,,,,,,,,
ENSRNOG00000010799,Ccrn4l,FS120,0.30811086,0.0000291,5.0693E-03,,,,,,,,,
ENSRNOG00000003997,Pld5,FS180,1.729865523,0.0000117,5.3225E-03,,,,,,,,,
ENSRNOG00000006228,Pdia4,FS120,-0.275327766,0.0000318,5.4263E-03,,,,,,,,,
ENSRNOG00000015812,Tm4sf1,FS120,-0.574202319,0.0000317,5.4263E-03,,,,,,,,,
ENSRNOG00000011668,Nfil3,FS60,0.651292173,0.0000227,5.4496E-03,,,,,,,,,
ENSRNOG00000019265,Pcdh12,FS120,-0.943426648,0.0000333,5.5785E-03,,,,,,,,,
ENSRNOG00000038610,RGD1564688,FS120,-0.887888677,0.000033,5.5785E-03,,,,,,,,,
ENSRNOG00000058589,AABR07046778.1,FS120,-2.212320225,0.0000347,5.5854E-03,,,,,,,,,
ENSRNOG00000030983,B3galt5,FS120,0.27729504,0.0000341,5.5854E-03,,,,,,,,,
ENSRNOG00000045560,LOC499229,FS120,-0.92518517,0.000034,5.5854E-03,,,,,,,,,
ENSRNOG00000009470,Flnb,FS120,0.304692753,0.0000382,6.0914E-03,,,,,,,,,
ENSRNOG00000007726,Mcam,FS180,-0.311417038,0.0000146,6.1349E-03,,,,,,,,,
ENSRNOG00000057923,NA,FS360,-0.660910705,0.0000109,6.4546E-03,,,,,,,,,
ENSRNOG00000000940,Flt1,FS360,-0.241241541,0.0000117,6.7040E-03,,,,,,,,,
ENSRNOG00000059651,NA,FS180,-3.193163513,0.0000179,7.1683E-03,,,,,,,,,
ENSRNOG00000056753,Hectd2,FS360,0.265142809,0.0000141,7.3413E-03,,,,,,,,,
ENSRNOG00000017307,Prss23,FS180,0.50718909,0.0000202,7.9046E-03,,,,,,,,,
ENSRNOG00000017249,Zfp366,FS120,0.628674655,0.000052,8.1545E-03,,,,,,,,,
ENSRNOG00000050206,Shank2,FS60,0.615149538,0.0000354,8.2929E-03,,,,,,,,,
ENSRNOG00000001149,Pxn,FS120,0.31295351,0.0000558,8.6692E-03,,,,,,,,,
ENSRNOG00000020009,Npas4,FS30,1.077934105,0.0000237,8.8912E-03,,,,,,,,,
ENSRNOG00000011921,Dusp4,FS60,0.330066644,0.0000408,9.1994E-03,,,,,,,,,
ENSRNOG00000047845,LOC102557302,FS60,1.595671609,0.0000409,9.1994E-03,,,,,,,,,
ENSRNOG00000017093,Pxdc1,FS120,0.469161476,0.000061,9.2297E-03,,,,,,,,,
ENSRNOG00000045941,Susd6,FS120,0.275294343,0.0000644,9.5730E-03,,,,,,,,,
ENSRNOG00000020951,Slc4a1,FS60,1.207460468,0.0000432,9.5861E-03,,,,,,,,,
ENSRNOG00000011771,Ptp4a1,FS60,0.308315934,0.0000439,9.6059E-03,,,,,,,,,
ENSRNOG00000018294,Hspa5,FS120,-0.325718159,0.0000692,1.0107E-02,,,,,,,,,
ENSRNOG00000009299,Adra2c,FS360,-0.452407613,0.0000206,1.0111E-02,,,,,,,,,
ENSRNOG00000001251,Grifin,FS180,-1.309676554,0.0000274,1.0306E-02,,,,,,,,,
ENSRNOG00000010253,Cd163,FS60,0.914343911,0.0000496,1.0724E-02,,,,,,,,,
ENSRNOG00000018680,Rpl17,FS360,0.812290626,0.0000228,1.0839E-02,,,,,,,,,
ENSRNOG00000025142,Mex3b,FS60,-0.419719215,0.0000528,1.1282E-02,,,,,,,,,
ENSRNOG00000057008,NA,FS60,1.603566666,0.0000589,1.2276E-02,,,,,,,,,
ENSRNOG00000010524,Cryab,FS180,-0.34001019,0.0000357,1.2292E-02,,,,,,,,,
ENSRNOG00000003732,Flrt2,FS120,-0.263511311,0.0000909,1.3058E-02,,,,,,,,,
ENSRNOG00000005509,Pak7,FS180,-0.238535462,0.0000394,1.3296E-02,,,,,,,,,
ENSRNOG00000030948,LOC102552378,FS120,1.061639025,0.0000938,1.3360E-02,,,,,,,,,
ENSRNOG00000009658,Rnf19a,FS120,0.241010448,0.0000978,1.3816E-02,,,,,,,,,
ENSRNOG00000019445,Msln,FS180,1.460389876,0.0000431,1.3996E-02,,,,,,,,,
ENSRNOG00000033397,Adamts20,FS120,0.440950199,0.000100398,1.4029E-02,,,,,,,,,
ENSRNOG00000011543,Fam118b,FS120,0.317105339,0.00010093,1.4029E-02,,,,,,,,,
ENSRNOG00000049900,Irf2bp2,FS120,-0.309602285,0.000105479,1.4315E-02,,,,,,,,,
ENSRNOG00000051548,Lmod1,FS120,0.436570193,0.000105428,1.4315E-02,,,,,,,,,
ENSRNOG00000007324,Plxna2,FS120,0.270398691,0.000105358,1.4315E-02,,,,,,,,,
ENSRNOG00000052573,NA,FS360,-0.551513763,0.0000336,1.4393E-02,,,,,,,,,
ENSRNOG00000002525,Ptgs2,FS360,0.302463372,0.0000353,1.4393E-02,,,,,,,,,
ENSRNOG00000004305,Abl2,FS120,0.263933276,0.000108607,1.4511E-02,,,,,,,,,
ENSRNOG00000009329,Nr1d1,FS120,0.231995702,0.000108011,1.4511E-02,,,,,,,,,
ENSRNOG00000026490,Dnm3,FS180,-0.208149891,0.0000511,1.5707E-02,,,,,,,,,
ENSRNOG00000017319,Mertk,FS120,0.29615351,0.000120676,1.6000E-02,,,,,,,,,
ENSRNOG00000032374,Paqr9,FS120,-0.344025617,0.000121894,1.6038E-02,,,,,,,,,
ENSRNOG00000046190,NA,FS180,-3.252170996,0.0000532,1.6055E-02,,,,,,,,,
ENSRNOG00000013309,Pik3ap1,FS120,-0.847068323,0.000123927,1.6182E-02,,,,,,,,,
ENSRNOG00000023112,LOC500594,FS60,1.02881479,0.0000803,1.6337E-02,,,,,,,,,
ENSRNOG00000056656,NA,FS120,0.53082529,0.000131148,1.6884E-02,,,,,,,,,
ENSRNOG00000038398,Slc25a31,FS120,1.52583983,0.000132883,1.6966E-02,,,,,,,,,
ENSRNOG00000005116,NA,FS30,-0.694218901,0.0000481,1.7255E-02,,,,,,,,,
ENSRNOG00000015763,Cml3,FS30,0.718384827,0.0000496,1.7444E-02,,,,,,,,,
ENSRNOG00000052506,Ak3,FS30,-0.316936067,0.0000512,1.7650E-02,,,,,,,,,
ENSRNOG00000018052,Cnksr3,FS120,0.399314325,0.000142213,1.7892E-02,,,,,,,,,
ENSRNOG00000019659,Aspa,FS60,0.445736357,0.0000912,1.8103E-02,,,,,,,,,
ENSRNOG00000043498,Sik2,FS120,0.208588316,0.000146687,1.8189E-02,,,,,,,,,
ENSRNOG00000023257,Adamts9,FS180,-0.448804879,0.0000637,1.8578E-02,,,,,,,,,
ENSRNOG00000018110,Svil,FS180,0.306276027,0.0000663,1.9037E-02,,,,,,,,,
ENSRNOG00000018714,Arl5b,FS60,0.304266999,0.0000972,1.9089E-02,,,,,,,,,
ENSRNOG00000005882,Tle1,FS120,-0.244553032,0.000159515,1.9432E-02,,,,,,,,,
ENSRNOG00000014276,Plce1,FS180,0.324947692,0.0000724,1.9779E-02,,,,,,,,,
ENSRNOG00000000500,Scube3,FS120,0.462302658,0.000165583,1.9819E-02,,,,,,,,,
ENSRNOG00000007238,LOC297756,FS60,1.818067783,0.000102278,1.9851E-02,,,,,,,,,
ENSRNOG00000001859,Sdf2l1,FS120,-0.639568259,0.000169331,1.9990E-02,,,,,,,,,
ENSRNOG00000050441,AABR07028989.1,FS180,-0.567949322,0.0000755,2.0298E-02,,,,,,,,,
ENSRNOG00000059900,Bst2,FS120,-1.162429324,0.000174863,2.0364E-02,,,,,,,,,
ENSRNOG00000018803,Mkl1,FS120,0.297312653,0.000174738,2.0364E-02,,,,,,,,,
ENSRNOG00000056717,NA,FS60,-0.645873507,0.000111278,2.1355E-02,,,,,,,,,
ENSRNOG00000015036,Ctgf,FS60,0.696803433,0.000116485,2.2106E-02,,,,,,,,,
ENSRNOG00000029262,RGD1560017,FS30,-3.748393085,0.0000684,2.2661E-02,,,,,,,,,
ENSRNOG00000000700,Tmem119,FS30,0.703411378,0.0000704,2.2883E-02,,,,,,,,,
ENSRNOG00000019342,Sult1a1,FS60,0.500805043,0.000125867,2.3624E-02,,,,,,,,,
ENSRNOG00000011068,Papss2,FS360,-0.369012321,0.0000645,2.4051E-02,,,,,,,,,
ENSRNOG00000060267,NA,FS60,1.457542642,0.0001349,2.4775E-02,,,,,,,,,
ENSRNOG00000025167,Sema4b,FS120,0.310134455,0.000219741,2.5227E-02,,,,,,,,,
ENSRNOG00000004687,Thbd,FS120,0.359830137,0.000221005,2.5227E-02,,,,,,,,,
